================================================================================
RNG D Value Comparison Report
================================================================================

Total coordinates in hermitian: 1089
Total coordinates in zeldovich: 968
Total unique coordinates: 1089
Tolerance: 1e-06

WARNING: 121 coordinates missing in zeldovich:
  Y=8 (x,z)=(0,0)
  Y=8 (x,z)=(0,1)
  Y=8 (x,z)=(0,2)
  Y=8 (x,z)=(0,3)
  Y=8 (x,z)=(0,4)
  Y=8 (x,z)=(0,5)
  Y=8 (x,z)=(0,6)
  Y=8 (x,z)=(0,7)
  Y=8 (x,z)=(0,8)
  Y=8 (x,z)=(0,9)
  ... and 111 more

Found 373 coordinates with different D values:
  (373 have zero/non-zero mismatches)

Y    x    z    kx     ky     kz     Hermitian D (real, imag)                 Zeldovich D (real, imag)                 Difference (real, imag)                  |Diff|         
7    9    9    -7     7      -7     (1.4464086853e-02, -5.2468287759e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.4464086853e-02, -5.2468287759e-03)  1.5386325770e-02 [ZERO-MISMATCH]
4    10   6    -6     4      6      (6.9527770393e-03, -1.3647388667e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.9527770393e-03, -1.3647388667e-02)  1.5316407085e-02 [ZERO-MISMATCH]
6    3    7    3      6      7      (-1.0516005568e-02, -1.1081811041e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0516005568e-02, -1.1081811041e-02)  1.5277202265e-02 [ZERO-MISMATCH]
4    1    7    1      4      7      (-9.2776343226e-03, 1.2125518173e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-9.2776343226e-03, 1.2125518173e-02)  1.5267700861e-02 [ZERO-MISMATCH]
6    5    5    5      6      5      (8.2188304514e-03, 1.2858574279e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.2188304514e-03, 1.2858574279e-02)  1.5260802943e-02 [ZERO-MISMATCH]
7    7    6    7      7      6      (-1.1576701887e-02, 9.8819425330e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1576701887e-02, 9.8819425330e-03)  1.5220802042e-02 [ZERO-MISMATCH]
5    6    6    6      5      6      (-1.4807658270e-02, 2.7972632088e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4807658270e-02, 2.7972632088e-03)  1.5069552910e-02 [ZERO-MISMATCH]
0    6    7    6      0      7      (9.9443458021e-03, -1.1213981546e-02)  (0.0000000000e+00, 0.0000000000e+00)  (9.9443458021e-03, -1.1213981546e-02)  1.4988108471e-02 [ZERO-MISMATCH]
6    9    3    -7     6      3      (-1.4625019394e-02, 3.1632105820e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4625019394e-02, 3.1632105820e-03)  1.4963191286e-02 [ZERO-MISMATCH]
5    6    4    6      5      4      (-3.0590317328e-04, -1.4936687425e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-3.0590317328e-04, -1.4936687425e-02)  1.4939819543e-02 [ZERO-MISMATCH]
0    9    6    -7     0      6      (-1.3794179074e-02, 5.6299176067e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3794179074e-02, 5.6299176067e-03)  1.4898837155e-02 [ZERO-MISMATCH]
6    9    10   -7     6      -6     (9.3717630953e-03, -1.1499426328e-02)  (0.0000000000e+00, 0.0000000000e+00)  (9.3717630953e-03, -1.1499426328e-02)  1.4834646925e-02 [ZERO-MISMATCH]
7    9    7    -7     7      7      (8.9066382498e-03, 1.1780551635e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.9066382498e-03, 1.1780551635e-02)  1.4768534177e-02 [ZERO-MISMATCH]
6    6    7    6      6      7      (-1.3968567364e-02, 4.3607652187e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3968567364e-02, 4.3607652187e-03)  1.4633425692e-02 [ZERO-MISMATCH]
6    9    4    -7     6      4      (-8.9075387223e-04, -1.4603868127e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-8.9075387223e-04, -1.4603868127e-02)  1.4631008398e-02 [ZERO-MISMATCH]
5    9    1    -7     5      1      (-1.4544160105e-02, -1.2647717958e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4544160105e-02, -1.2647717958e-03)  1.4599049313e-02 [ZERO-MISMATCH]
5    6    7    6      5      7      (-1.0906489566e-02, -9.6336090937e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0906489566e-02, -9.6336090937e-03)  1.4551904990e-02 [ZERO-MISMATCH]
6    1    10   1      6      -6     (-9.2319604009e-03, -1.1223876849e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-9.2319604009e-03, -1.1223876849e-02)  1.4532876672e-02 [ZERO-MISMATCH]
7    10   7    -6     7      7      (7.6402071863e-03, 1.2324180454e-02)  (0.0000000000e+00, 0.0000000000e+00)  (7.6402071863e-03, 1.2324180454e-02)  1.4500282401e-02 [ZERO-MISMATCH]
5    4    5    4      5      5      (-1.4107372612e-02, -2.9825605452e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4107372612e-02, -2.9825605452e-03)  1.4419210430e-02 [ZERO-MISMATCH]
2    9    5    -7     2      5      (3.6334132310e-03, -1.3850856572e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.6334132310e-03, -1.3850856572e-02)  1.4319494387e-02 [ZERO-MISMATCH]
2    5    7    5      2      7      (-3.6511728540e-03, -1.3673885725e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-3.6511728540e-03, -1.3673885725e-02)  1.4152957784e-02 [ZERO-MISMATCH]
6    9    5    -7     6      5      (-1.4050868340e-02, 3.0285445973e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-1.4050868340e-02, 3.0285445973e-04)  1.4054131846e-02 [ZERO-MISMATCH]
1    9    5    -7     1      5      (3.8580382243e-03, -1.3492994942e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.8580382243e-03, -1.3492994942e-02)  1.4033722651e-02 [ZERO-MISMATCH]
0    5    9    5      0      -7     (-1.3590903953e-02, -3.3589359373e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3590903953e-02, -3.3589359373e-03)  1.3999825745e-02 [ZERO-MISMATCH]
6    2    10   2      6      -6     (-6.9428170100e-03, 1.2075021863e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.9428170100e-03, 1.2075021863e-02)  1.3928706366e-02 [ZERO-MISMATCH]
3    6    5    6      3      5      (3.1605490949e-03, 1.3534668833e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.1605490949e-03, 1.3534668833e-02)  1.3898788832e-02 [ZERO-MISMATCH]
4    6    9    6      4      -7     (-6.1497436836e-03, -1.2416618876e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.1497436836e-03, -1.2416618876e-02)  1.3856109544e-02 [ZERO-MISMATCH]
0    9    9    -7     0      -7     (3.0320985243e-03, 1.3490174897e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.0320985243e-03, 1.3490174897e-02)  1.3826729194e-02 [ZERO-MISMATCH]
3    10   9    -6     3      -7     (9.8133673891e-03, -9.6211060882e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.8133673891e-03, -9.6211060882e-03)  1.3742920427e-02 [ZERO-MISMATCH]
4    9    4    -7     4      4      (1.0312062688e-02, -8.9934468269e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.0312062688e-02, -8.9934468269e-03)  1.3682862373e-02 [ZERO-MISMATCH]
3    6    7    6      3      7      (-1.3557553291e-02, -1.4908853918e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3557553291e-02, -1.4908853918e-03)  1.3639281157e-02 [ZERO-MISMATCH]
7    4    7    4      7      7      (8.8439332321e-03, 1.0355666280e-02)  (0.0000000000e+00, 0.0000000000e+00)  (8.8439332321e-03, 1.0355666280e-02)  1.3618185603e-02 [ZERO-MISMATCH]
5    9    4    -7     5      4      (-1.3489889912e-02, -1.7680723686e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.3489889912e-02, -1.7680723686e-03)  1.3605264045e-02 [ZERO-MISMATCH]
4    6    10   6      4      -6     (1.8095269334e-03, 1.3455130160e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.8095269334e-03, 1.3455130160e-02)  1.3576262937e-02 [ZERO-MISMATCH]
5    0    7    0      5      7      (-9.5744896680e-03, -9.5941051841e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-9.5744896680e-03, -9.5941051841e-03)  1.3554250503e-02 [ZERO-MISMATCH]
7    7    3    7      7      3      (-1.9231953193e-03, 1.3397801667e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-1.9231953193e-03, 1.3397801667e-02)  1.3535130947e-02 [ZERO-MISMATCH]
6    7    4    7      6      4      (-8.6854794063e-04, -1.3481549919e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-8.6854794063e-04, -1.3481549919e-02)  1.3509499019e-02 [ZERO-MISMATCH]
6    7    9    7      6      -7     (5.0249490887e-03, -1.2518154457e-02)  (0.0000000000e+00, 0.0000000000e+00)  (5.0249490887e-03, -1.2518154457e-02)  1.3489043864e-02 [ZERO-MISMATCH]
1    10   7    -6     1      7      (-7.9688346013e-03, 1.0858531110e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-7.9688346013e-03, 1.0858531110e-02)  1.3468853803e-02 [ZERO-MISMATCH]
2    9    9    -7     2      -7     (2.7733636089e-03, 1.3168648817e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.7733636089e-03, 1.3168648817e-02)  1.3457520476e-02 [ZERO-MISMATCH]
1    9    4    -7     1      4      (1.6896725865e-03, -1.3341768645e-02)  (0.0000000000e+00, 0.0000000000e+00)  (1.6896725865e-03, -1.3341768645e-02)  1.3448337593e-02 [ZERO-MISMATCH]
5    3    6    3      5      6      (9.5033543184e-03, -9.4820456579e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.5033543184e-03, -9.4820456579e-03)  1.3424713522e-02 [ZERO-MISMATCH]
5    10   9    -6     5      -7     (-1.2614542618e-02, -4.3370006606e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2614542618e-02, -4.3370006606e-03)  1.3339275100e-02 [ZERO-MISMATCH]
7    6    5    6      7      5      (-6.3322223723e-03, -1.1633063667e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.3322223723e-03, -1.1633063667e-02)  1.3244818249e-02 [ZERO-MISMATCH]
7    6    0    6      7      0      (1.2790814973e-02, 3.3250576816e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2790814973e-02, 3.3250576816e-03)  1.3215935694e-02 [ZERO-MISMATCH]
5    9    6    -7     5      6      (1.2086329982e-02, 5.3417803720e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2086329982e-02, 5.3417803720e-03)  1.3214158693e-02 [ZERO-MISMATCH]
7    9    10   -7     7      -6     (6.5282420255e-03, -1.1467220262e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.5282420255e-03, -1.1467220262e-02)  1.3195267503e-02 [ZERO-MISMATCH]
7    0    10   0      7      -6     (1.3186804950e-02, 1.4733598800e-04)  (0.0000000000e+00, 0.0000000000e+00)  (1.3186804950e-02, 1.4733598800e-04)  1.3187628016e-02 [ZERO-MISMATCH]
5    10   4    -6     5      4      (-6.4377643866e-04, -1.3152932748e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.4377643866e-04, -1.3152932748e-02)  1.3168678293e-02 [ZERO-MISMATCH]
6    7    2    7      6      2      (1.1456320994e-02, -6.4074490219e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1456320994e-02, -6.4074490219e-03)  1.3126412064e-02 [ZERO-MISMATCH]
7    5    7    5      7      7      (3.9304979146e-03, 1.2520433404e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.9304979146e-03, 1.2520433404e-02)  1.3122883314e-02 [ZERO-MISMATCH]
7    9    5    -7     7      5      (6.6273920238e-03, -1.1275827885e-02)  (0.0000000000e+00, 0.0000000000e+00)  (6.6273920238e-03, -1.1275827885e-02)  1.3079243844e-02 [ZERO-MISMATCH]
7    1    4    1      7      4      (-1.1599428952e-02, -6.0277115554e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1599428952e-02, -6.0277115554e-03)  1.3072109952e-02 [ZERO-MISMATCH]
6    10   0    -6     6      0      (1.1056380346e-02, -6.9077392109e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1056380346e-02, -6.9077392109e-03)  1.3036886414e-02 [ZERO-MISMATCH]
6    2    7    2      6      7      (-1.2667578645e-02, 3.0422401614e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2667578645e-02, 3.0422401614e-03)  1.3027769338e-02 [ZERO-MISMATCH]
6    10   6    -6     6      6      (-9.9932216108e-03, -8.3504794165e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-9.9932216108e-03, -8.3504794165e-03)  1.3022863919e-02 [ZERO-MISMATCH]
2    7    7    7      2      7      (1.3006659225e-02, -3.4656340722e-04)  (0.0000000000e+00, 0.0000000000e+00)  (1.3006659225e-02, -3.4656340722e-04)  1.3011275510e-02 [ZERO-MISMATCH]
5    10   2    -6     5      2      (-9.6606742591e-03, 8.6812358350e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-9.6606742591e-03, 8.6812358350e-03)  1.2988167029e-02 [ZERO-MISMATCH]
0    7    4    7      0      4      (7.1277809329e-03, -1.0828594677e-02)  (0.0000000000e+00, 0.0000000000e+00)  (7.1277809329e-03, -1.0828594677e-02)  1.2963939359e-02 [ZERO-MISMATCH]
6    4    10   4      6      -6     (1.2614361942e-02, 2.6902956888e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2614361942e-02, 2.6902956888e-03)  1.2898054818e-02 [ZERO-MISMATCH]
3    10   10   -6     3      -6     (1.1830766685e-02, 5.1160492003e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1830766685e-02, 5.1160492003e-03)  1.2889569418e-02 [ZERO-MISMATCH]
5    7    6    7      5      6      (-6.7178895697e-03, -1.0967377573e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-6.7178895697e-03, -1.0967377573e-02)  1.2861314517e-02 [ZERO-MISMATCH]
6    5    7    5      6      7      (-1.0179359466e-02, -7.6036993414e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0179359466e-02, -7.6036993414e-03)  1.2705731101e-02 [ZERO-MISMATCH]
1    4    7    4      1      7      (-4.5524518937e-03, -1.1861306615e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-4.5524518937e-03, -1.1861306615e-02)  1.2704936555e-02 [ZERO-MISMATCH]
7    4    6    4      7      6      (-7.6291261939e-04, 1.2577710673e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-7.6291261939e-04, 1.2577710673e-02)  1.2600827014e-02 [ZERO-MISMATCH]
4    4    6    4      4      6      (-7.6279053465e-03, 1.0011245497e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-7.6279053465e-03, 1.0011245497e-02)  1.2586102509e-02 [ZERO-MISMATCH]
1    7    5    7      1      5      (-1.2005203404e-02, 3.7281934638e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2005203404e-02, 3.7281934638e-03)  1.2570773058e-02 [ZERO-MISMATCH]
7    10   3    -6     7      3      (-1.1377567425e-02, 5.2075628191e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1377567425e-02, 5.2075628191e-03)  1.2512703586e-02 [ZERO-MISMATCH]
5    5    9    5      5      -7     (1.2446316890e-02, 1.0485877283e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2446316890e-02, 1.0485877283e-03)  1.2490409935e-02 [ZERO-MISMATCH]
2    10   10   -6     2      -6     (9.3819117174e-03, -8.0330856144e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.3819117174e-03, -8.0330856144e-03)  1.2351142942e-02 [ZERO-MISMATCH]
5    9    2    -7     5      2      (1.1885370128e-02, 2.7602754999e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1885370128e-02, 2.7602754999e-03)  1.2201686110e-02 [ZERO-MISMATCH]
4    9    0    -7     4      0      (-1.2025814503e-02, -1.9217053195e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2025814503e-02, -1.9217053195e-03)  1.2178389294e-02 [ZERO-MISMATCH]
2    10   6    -6     2      6      (-7.0528062060e-03, 9.8360888660e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.0528062060e-03, 9.8360888660e-03)  1.2103335059e-02 [ZERO-MISMATCH]
7    10   6    -6     7      6      (-8.0174831674e-03, 9.0572312474e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-8.0174831674e-03, 9.0572312474e-03)  1.2096010673e-02 [ZERO-MISMATCH]
3    9    4    -7     3      4      (2.4639989715e-03, -1.1839048937e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.4639989715e-03, -1.1839048937e-02)  1.2092740412e-02 [ZERO-MISMATCH]
7    3    10   3      7      -6     (-2.8612886672e-04, 1.2069411576e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-2.8612886672e-04, 1.2069411576e-02)  1.2072802720e-02 [ZERO-MISMATCH]
2    9    4    -7     2      4      (1.1024511419e-02, -4.8716557212e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1024511419e-02, -4.8716557212e-03)  1.2052920040e-02 [ZERO-MISMATCH]
4    7    6    7      4      6      (-1.2035037391e-02, -9.6815281722e-05)  (0.0000000000e+00, 0.0000000000e+00)  (-1.2035037391e-02, -9.6815281722e-05)  1.2035426798e-02 [ZERO-MISMATCH]
6    4    9    4      6      -7     (2.8307626490e-03, 1.1697475798e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.8307626490e-03, 1.1697475798e-02)  1.2035121820e-02 [ZERO-MISMATCH]
5    7    7    7      5      7      (8.6845932528e-03, -8.1787742674e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.6845932528e-03, -8.1787742674e-03)  1.1929564472e-02 [ZERO-MISMATCH]
5    9    3    -7     5      3      (-1.1328313500e-02, -3.6093518138e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1328313500e-02, -3.6093518138e-03)  1.1889411561e-02 [ZERO-MISMATCH]
4    7    4    7      4      4      (-1.1749754660e-02, -1.6395567218e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1749754660e-02, -1.6395567218e-03)  1.1863594768e-02 [ZERO-MISMATCH]
2    7    6    7      2      6      (-1.0889363475e-02, -4.6623507515e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.0889363475e-02, -4.6623507515e-03)  1.1845494984e-02 [ZERO-MISMATCH]
7    4    5    4      7      5      (8.5976580158e-03, -8.0765495077e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.5976580158e-03, -8.0765495077e-03)  1.1796201732e-02 [ZERO-MISMATCH]
2    7    5    7      2      5      (-1.1154572479e-02, -3.5291581880e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-1.1154572479e-02, -3.5291581880e-03)  1.1699548910e-02 [ZERO-MISMATCH]
5    7    1    7      5      1      (-6.6698412411e-03, 9.6098510548e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.6698412411e-03, 9.6098510548e-03)  1.1697692913e-02 [ZERO-MISMATCH]
6    9    7    -7     6      7      (1.1172769591e-02, -3.1987817492e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1172769591e-02, -3.1987817492e-03)  1.1621660166e-02 [ZERO-MISMATCH]
6    10   4    -6     6      4      (1.1104302481e-02, 3.3002516720e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1104302481e-02, 3.3002516720e-03)  1.1584351285e-02 [ZERO-MISMATCH]
6    2    9    2      6      -7     (3.7192360032e-03, 1.0895578191e-02)  (0.0000000000e+00, 0.0000000000e+00)  (3.7192360032e-03, 1.0895578191e-02)  1.1512877163e-02 [ZERO-MISMATCH]
5    7    10   7      5      -6     (1.1323366314e-02, 1.9101377111e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.1323366314e-02, 1.9101377111e-03)  1.1483346671e-02 [ZERO-MISMATCH]
5    10   3    -6     5      3      (2.6396638714e-03, -1.1084929109e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.6396638714e-03, -1.1084929109e-02)  1.1394888271e-02 [ZERO-MISMATCH]
6    5    4    5      6      4      (1.1307773180e-02, 8.5755990585e-04)  (0.0000000000e+00, 0.0000000000e+00)  (1.1307773180e-02, 8.5755990585e-04)  1.1340244410e-02 [ZERO-MISMATCH]
3    10   6    -6     3      6      (1.0398956016e-02, 4.3469564989e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.0398956016e-02, 4.3469564989e-03)  1.1270950139e-02 [ZERO-MISMATCH]
0    10   6    -6     0      6      (-6.1108698137e-03, 9.4674369320e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.1108698137e-03, 9.4674369320e-03)  1.1268322499e-02 [ZERO-MISMATCH]
6    10   9    -6     6      -7     (5.9110968141e-04, 1.1169871315e-02)  (0.0000000000e+00, 0.0000000000e+00)  (5.9110968141e-04, 1.1169871315e-02)  1.1185501144e-02 [ZERO-MISMATCH]
5    2    10   2      5      -6     (-6.7093577236e-03, 8.9463973418e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-6.7093577236e-03, 8.9463973418e-03)  1.1182732513e-02 [ZERO-MISMATCH]
5    5    5    5      5      5      (6.3855471089e-03, -9.1587277129e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.3855471089e-03, -9.1587277129e-03)  1.1165012548e-02 [ZERO-MISMATCH]
4    9    5    -7     4      5      (-4.3660029769e-03, -1.0026692413e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-4.3660029769e-03, -1.0026692413e-02)  1.0936020425e-02 [ZERO-MISMATCH]
5    4    10   4      5      -6     (-8.5699604824e-03, 6.7679327913e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-8.5699604824e-03, 6.7679327913e-03)  1.0920125317e-02 [ZERO-MISMATCH]
4    10   4    -6     4      4      (2.7160590980e-03, -1.0308055207e-02)  (0.0000000000e+00, 0.0000000000e+00)  (2.7160590980e-03, -1.0308055207e-02)  1.0659877071e-02 [ZERO-MISMATCH]
7    1    5    1      7      5      (-5.5550225079e-03, -9.0574789792e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.5550225079e-03, -9.0574789792e-03)  1.0625262374e-02 [ZERO-MISMATCH]
1    6    6    6      1      6      (-4.8079085536e-03, 9.2545757070e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.8079085536e-03, 9.2545757070e-03)  1.0428957579e-02 [ZERO-MISMATCH]
7    4    10   4      7      -6     (-9.2661622912e-03, 4.7280946746e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-9.2661622912e-03, 4.7280946746e-03)  1.0402722858e-02 [ZERO-MISMATCH]
5    6    2    6      5      2      (-4.5319427736e-03, -9.2847188935e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-4.5319427736e-03, -9.2847188935e-03)  1.0331723488e-02 [ZERO-MISMATCH]
7    3    4    3      7      4      (-9.8442786839e-04, 1.0184423998e-02)  (0.0000000000e+00, 0.0000000000e+00)  (-9.8442786839e-04, 1.0184423998e-02)  1.0231890852e-02 [ZERO-MISMATCH]
7    5    0    5      7      0      (-5.3489510901e-03, -8.6668012664e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-5.3489510901e-03, -8.6668012664e-03)  1.0184533468e-02 [ZERO-MISMATCH]
6    7    3    7      6      3      (9.2794941738e-03, -4.1267634369e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.2794941738e-03, -4.1267634369e-03)  1.0155746579e-02 [ZERO-MISMATCH]
6    7    0    7      6      0      (9.9029857665e-03, -1.7225045012e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.9029857665e-03, -1.7225045012e-03)  1.0051673933e-02 [ZERO-MISMATCH]
2    10   9    -6     2      -7     (9.9478829652e-03, -1.2139417231e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.9478829652e-03, -1.2139417231e-03)  1.0021678003e-02 [ZERO-MISMATCH]
2    10   5    -6     2      5      (9.9069681019e-03, -8.0317072570e-04)  (0.0000000000e+00, 0.0000000000e+00)  (9.9069681019e-03, -8.0317072570e-04)  9.9394718263e-03 [ZERO-MISMATCH]
3    7    10   7      3      -6     (7.9150497913e-03, 6.0082455166e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.9150497913e-03, 6.0082455166e-03)  9.9371538876e-03 [ZERO-MISMATCH]
5    4    6    4      5      6      (4.2561334558e-03, 8.8719688356e-03)  (0.0000000000e+00, 0.0000000000e+00)  (4.2561334558e-03, 8.8719688356e-03)  9.8400458847e-03 [ZERO-MISMATCH]
1    7    7    7      1      7      (9.0952555183e-04, 9.7009530291e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.0952555183e-04, 9.7009530291e-03)  9.7434966209e-03 [ZERO-MISMATCH]
0    9    5    -7     0      5      (8.5658412427e-03, -4.6062525362e-03)  (0.0000000000e+00, 0.0000000000e+00)  (8.5658412427e-03, -4.6062525362e-03)  9.7258006674e-03 [ZERO-MISMATCH]
4    6    7    6      4      7      (7.6761934906e-03, 5.9562218376e-03)  (0.0000000000e+00, 0.0000000000e+00)  (7.6761934906e-03, 5.9562218376e-03)  9.7159932629e-03 [ZERO-MISMATCH]
4    9    10   -7     4      -6     (-7.9244729131e-03, 5.6107081473e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-7.9244729131e-03, 5.6107081473e-03)  9.7096507077e-03 [ZERO-MISMATCH]
7    7    7    7      7      7      (-9.7003290430e-03, 3.5287957871e-04)  (0.0000000000e+00, 0.0000000000e+00)  (-9.7003290430e-03, 3.5287957871e-04)  9.7067454659e-03 [ZERO-MISMATCH]
7    4    0    4      7      0      (1.2420625426e-03, -9.6005881205e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.2420625426e-03, -9.6005881205e-03)  9.6805997551e-03 [ZERO-MISMATCH]
4    7    7    7      4      7      (1.3870634139e-03, -9.5007400960e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.3870634139e-03, -9.5007400960e-03)  9.6014586020e-03 [ZERO-MISMATCH]
7    9    2    -7     7      2      (-8.1115663052e-03, 4.9525662325e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-8.1115663052e-03, 4.9525662325e-03)  9.5039686558e-03 [ZERO-MISMATCH]
5    3    10   3      5      -6     (-2.1677284967e-03, 9.2170238495e-03)  (0.0000000000e+00, 0.0000000000e+00)  (-2.1677284967e-03, 9.2170238495e-03)  9.4685043950e-03 [ZERO-MISMATCH]
6    7    5    7      6      5      (6.2977317721e-03, 7.0469873026e-03)  (0.0000000000e+00, 0.0000000000e+00)  (6.2977317721e-03, 7.0469873026e-03)  9.4510028842e-03 [ZERO-MISMATCH]
6    4    7    4      6      7      (3.2056497876e-03, 8.8117308915e-03)  (0.0000000000e+00, 0.0000000000e+00)  (3.2056497876e-03, 8.8117308915e-03)  9.3767154092e-03 [ZERO-MISMATCH]
2    9    7    -7     2      7      (9.5518521266e-04, -9.2952540144e-03)  (0.0000000000e+00, 0.0000000000e+00)  (9.5518521266e-04, -9.2952540144e-03)  9.3442028008e-03 [ZERO-MISMATCH]
7    5    10   5      7      -6     (5.4523479193e-03, -7.5284955092e-03)  (0.0000000000e+00, 0.0000000000e+00)  (5.4523479193e-03, -7.5284955092e-03)  9.2955011949e-03 [ZERO-MISMATCH]
6    6    10   6      6      -6     (1.0961208318e-04, 9.2868926004e-03)  (0.0000000000e+00, 0.0000000000e+00)  (1.0961208318e-04, 9.2868926004e-03)  9.2875394470e-03 [ZERO-MISMATCH]
